County_FIPS,Weighted_Avg_Elevation,NAME
19143,469.8039930487406,Osceola
19145,323.6279330893987,Page
19147,380.70953822287134,Palo Alto
19149,395.52772812171685,Plymouth
19151,375.5635691974432,Pocahontas
19153,274.78313453539215,Polk
19155,327.3778925725053,Pottawattamie
19157,289.14977548380153,Poweshiek
19159,345.227809245283,Ringgold
19161,394.2261320155754,Sac
19163,207.12159984957145,Scott
19165,400.3307077103003,Shelby
19167,424.01534980324595,Sioux
19169,294.40465312601424,Story
19171,281.56556616299616,Tama
19173,364.99665578037616,Taylor
19175,381.6097691344077,Union
19177,215.03317729961304,Van Buren
19179,221.57074304040833,Wapello
19181,273.8970343680353,Warren
19183,220.66801002573314,Washington
19185,317.7508480576864,Wayne
19187,337.5248636156643,Webster
19189,379.378476884861,Winnebago
19191,334.52288183857405,Winneshiek
19193,365.780667756997,Woodbury
19195,370.88011413821135,Worth
19197,352.5881866513224,Wright
20001,302.46743454487233,Allen
20003,311.16590742166517,Anderson
20005,288.9606894528407,Atchison
20007,510.15269850710325,Barber
20009,566.6039869139465,Barton
20011,266.66959000625695,Bourbon
20013,331.5553973807754,Brown
20015,404.10062614509104,Butler
20017,415.83972,Chase
20019,293.9186,Chautauqua
20021,266.2482772707424,Cherokee
20023,1054.378,Cheyenne
20025,657.9713,Clark
20027,382.09217580473296,Clay
20029,432.9833094048813,Cloud
20031,332.4050448964354,Coffey
20033,589.92834,Comanche
20035,354.99005784092554,Cowley
20037,283.6774900426046,Crawford
20039,812.20715,Decatur
20041,376.4462907083537,Dickinson
20043,294.6181569220502,Doniphan
20045,278.9782329952236,Douglas
20047,662.7936176961307,Edwards
20049,340.9331,Elk
20051,622.5986895891929,Ellis
20053,509.57025975023566,Ellsworth
20055,870.0908287805586,Finney
20057,772.6728212413207,Ford
20059,290.6496715672847,Franklin
20061,353.46593300236805,Geary
20063,816.6451999999999,Gove
20065,715.72736,Graham
20067,923.6480445565625,Grant
20069,836.3882180477528,Gray
20071,1118.2698,Greeley
20073,349.8270468384822,Greenwood
20075,1051.9131,Hamilton
20077,413.0509358281307,Harper
20079,440.7123436552051,Harvey
20081,891.4348,Haskell
20083,725.4412,Hodgeman
20085,335.54394686826845,Jackson
20087,307.6451018884237,Jefferson
20089,506.3041,Jewell
20091,302.19342788694524,Johnson
20093,965.00397,Kearny
20095,474.46199625205935,Kingman
20097,666.4653,Kiowa
20099,269.40935041906863,Labette
20101,841.9927,Lane
20103,271.1644822141273,Leavenworth
20105,458.48834,Lincoln
20107,277.90059183996703,Linn
20109,945.37573,Logan
20111,352.54290252480945,Lyon
20113,449.51564243677393,McPherson
20115,433.88329804154307,Marion
20117,389.682433159684,Marshall
20119,775.6273757913397,Meade
20121,295.82113870671475,Miami
20123,452.9784633258193,Mitchell
20125,242.05476277269366,Montgomery
20127,419.3496962305123,Morris
20129,1047.2775,Morton
20131,381.024594039949,Nemaha
20133,289.07889057206495,Neosho
20135,722.1879,Ness
20137,715.852,Norton
20139,332.10467897338407,Osage
20141,531.70496,Osborne
20143,408.4312349152542,Ottawa
20145,618.4494291961415,Pawnee
20147,602.6120837669265,Phillips
20149,338.5703224418785,Pottawatomie
20151,581.5486656425438,Pratt
20153,936.7499,Rawlins
20155,471.73085907477343,Reno
20157,464.27913396825403,Republic
20159,514.4619493194164,Rice
20161,343.59257578329385,Riley
20163,622.4801519613884,Rooks
20165,633.0209,Rush
20167,543.9127961366682,Russell
20169,380.7684118081449,Saline
20171,912.7763,Scott
20173,405.9796815782474,Sedgwick
20175,866.2642904611831,Seward
20177,297.40559574073967,Shawnee
20179,835.78845,Sheridan
20181,1115.3566847947288,Sherman
20183,548.9275764012294,Smith
20185,581.9165878321678,Stafford
20187,1027.9777,Stanton
20189,948.5738659861858,Stevens
20191,377.0378224613598,Sumner
20193,968.8055787741691,Thomas
20195,713.5673,Trego
20197,374.63034117511853,Wabaunsee
20199,1102.7998,Wallace
20201,423.7094790867911,Washington
20203,1005.37006,Wichita
20205,269.28693168594464,Wilson
20207,320.37541427196925,Woodson
20209,274.68172114660115,Wyandotte
21001,256.6579141423012,Adair
21003,214.19488005563747,Allen
21005,238.75436905469334,Anderson
21007,114.63998548840843,Ballard
21009,223.11812474501903,Barren
21011,260.05010680689975,Bath
21013,497.16493666136193,Bell
21015,254.13967404812752,Boone
21017,266.07056565976006,Bourbon
21019,209.27526896696713,Boyd
21021,290.9701324153315,Boyle
21023,241.3994501601994,Bracken
21025,314.99416700550677,Breathitt
21027,192.0249329249107,Breckinridge
21029,171.11623616231418,Bullitt
21031,152.69344815000406,Butler
21033,153.9408246670889,Caldwell
21035,155.93991359827885,Calloway
21037,200.20652433508957,Campbell
21039,117.799648721814,Carlisle
21041,188.13406363394006,Carroll
21043,259.1838217786159,Carter
21045,309.43256484295654,Casey
21047,168.7676613807353,Christian
21049,286.7611824435196,Clark
21051,347.3113592409848,Clay
21053,304.35468468831164,Clinton
21055,156.6442842465448,Crittenden
21057,231.2493968846671,Cumberland
21059,124.9507144970299,Daviess
21061,189.81884204198317,Edmonson
21063,287.33005985823337,Elliott
21065,268.91335570068895,Estill
21067,298.1629919912993,Fayette
21069,264.8442843367715,Fleming
21071,319.8182937606814,Floyd
21073,220.23471171460156,Franklin
21075,104.26203655978262,Fulton
21077,201.90883820436622,Gallatin
21079,279.60475604692726,Garrard
21081,252.157990636342,Grant
21083,143.30858224543869,Graves
21085,198.36021462047697,Grayson
21087,213.38561293846425,Green
21089,212.6806099929852,Greenup
21091,143.8739091397254,Hancock
21093,227.65011288931558,Hardin
21095,635.864229872828,Harlan
21097,248.85933860260397,Harrison
21099,213.81892960965587,Hart
21101,120.12219466185692,Henderson
21103,245.92426243375175,Henry
21105,113.47809,Hickman
21107,135.40541833573312,Hopkins
21109,371.6986357778974,Jackson
21111,165.77678207341987,Jefferson
21113,279.98338790061723,Jessamine
21115,266.8282090357906,Johnson
21117,229.03358047804403,Kenton
21119,418.95507104442544,Knott
21121,361.31553980388895,Knox
21123,239.91946399787065,Larue
21125,358.2849287234382,Laurel
21127,239.3499069958568,Lawrence
21129,293.6055713722034,Lee
21131,436.22391061787346,Leslie
21133,506.5654652567862,Letcher
21135,258.8909395340805,Lewis
21137,318.0321487642843,Lincoln
21139,122.33040795481489,Livingston
21141,184.59212396920412,Logan
21143,133.8860615683388,Lyon
21145,115.85628114571496,McCracken
21147,367.73331548358476,McCreary
21149,125.98027881888902,McLean
21151,283.3466230487753,Madison
21153,330.40172380339277,Magoffin
21155,240.52563150203258,Marion
21157,124.86005917196167,Marshall
21159,289.0762966273142,Martin
21161,238.59921073786407,Mason
21163,200.4504819852158,Meade
21165,323.30125495083024,Menifee
21167,260.75357799553103,Mercer
21169,260.57231885364445,Metcalfe
21171,254.19625279201273,Monroe
21173,290.3068403728202,Montgomery
21175,296.17863131223993,Morgan
21177,140.1573094318182,Muhlenberg
21179,201.77563828775845,Nelson
21181,263.018759089484,Nicholas
21183,145.30271296574418,Ohio
21185,218.7296095387755,Oldham
21187,238.2650487524401,Owen
21189,307.5950820542154,Owsley
21191,223.95614166450994,Pendleton
21193,384.17066129385574,Perry
21195,380.55933734851914,Pike
21197,271.5011788833576,Powell
21199,296.6838772486756,Pulaski
21201,239.62976,Robertson
21203,351.97789457879094,Rockcastle
21205,295.9624713891947,Rowan
21207,284.4694935795109,Russell
21209,264.4056867358286,Scott
21211,234.8578192936069,Shelby
21213,206.47528453654098,Simpson
21215,203.1373113026415,Spencer
21217,252.3805696325129,Taylor
21219,191.80460416869425,Todd
21221,147.1058919210471,Trigg
21223,226.00040778103389,Trimble
21225,122.77548045922714,Union
21227,166.44392426727933,Warren
21229,236.13777437598213,Washington
21231,318.6590248902613,Wayne
21233,128.3862202299386,Webster
21235,362.43704871446056,Whitley
21237,325.0154040160395,Wolfe
21239,268.8556501151127,Woodford
22001,8.056898136600372,Acadia
22003,24.914785722330613,Allen
22005,3.9361065677470775,Ascension
22007,1.2546306947562742,Assumption
22009,16.89922392611548,Avoyelles
22011,42.48911269996725,Beauregard
22013,80.91369472065158,Bienville
22015,55.25830189584463,Bossier
22017,61.896833624501554,Caddo
22019,4.31781517696724,Calcasieu
22021,39.044835120778004,Caldwell
22023,0.42200324680390644,Cameron
22025,20.85460972636759,Catahoula
22027,87.38465661388118,Claiborne
22029,16.371471923274218,Concordia
22031,77.32185366025949,De Soto
22033,13.702933451284505,East Baton Rouge
22035,28.576130724252955,East Carroll
22037,56.8667345345753,East Feliciana
22039,20.485108066693616,Evangeline
22041,21.396220864982133,Franklin
22043,45.174188582696736,Grant
22045,3.4961305185978557,Iberia
22047,4.107177897258764,Iberville
22049,67.33586270633911,Jackson
22051,-0.5323669475489549,Jefferson
22053,5.61007953223514,Jefferson Davis
22055,9.178230327898397,Lafayette
22057,1.0550608217612911,Lafourche
22059,47.336206693596324,LaSalle
22061,76.18080784871263,Lincoln
22063,12.402114303326968,Livingston
22065,24.06414152075433,Madison
22067,31.740021975888173,Morehouse
22069,41.63894031729964,Natchitoches
22071,-0.3955879250137248,Orleans
22073,27.329678476377456,Ouachita
22075,-0.36620824952780234,Plaquemines
22077,7.845417928520402,Pointe Coupee
22079,30.28024255269713,Rapides
22081,48.43775990569797,Red River
22083,23.58321637296564,Richland
22085,78.20326462331899,Sabine
22087,0.4395393133499276,St. Bernard
22089,0.882493167131751,St. Charles
22091,57.08933094202231,St. Helena
22093,1.4988968329514571,St. James
22095,1.7121383757232358,St. John the Baptist
22097,14.077842689313025,St. Landry
22099,4.690032439599488,St. Martin
22101,0.8554349869741823,St. Mary
22103,7.312100991340061,St. Tammany
22105,19.334298692384962,Tangipahoa
22107,20.359996297094188,Tensas
22109,1.0135529976983475,Terrebonne
22111,44.46384292134455,Union
22113,3.173705071842331,Vermilion
22115,77.8921856178084,Vernon
22117,53.93971841434192,Washington
22119,69.0532107357208,Webster
22121,5.895973689333478,West Baton Rouge
22123,30.064202894200793,West Carroll
22125,38.25879578343411,West Feliciana
22127,46.40945932563305,Winn
23001,87.59724294124977,Androscoggin
23003,198.60841159548988,Aroostook
23005,41.560530999035755,Cumberland
23007,267.7274021814563,Franklin
23009,46.564522608337484,Hancock
23011,73.08302443231646,Kennebec
23013,57.98109350061184,Knox
23015,35.5098076811942,Lincoln
23017,228.95000258224357,Oxford
23019,66.75483453964941,Penobscot
23021,201.4845139538686,Piscataquis
23023,28.355812684037414,Sagadahoc
23025,130.1694477283489,Somerset
23027,84.55393905714143,Waldo
23029,42.166203081923165,Washington
23031,60.13657664517932,York
24001,381.4026503051858,Allegany
24003,25.511313792440127,Anne Arundel
24005,98.47359748831886,Baltimore
24009,20.53350877020183,Calvert
24011,13.020578401814044,Caroline
24013,203.29849647058825,Carroll
24015,49.407984793860074,Cecil
24017,46.65088144480173,Charles
24019,4.633769092781798,Dorchester
24021,141.7088432965139,Frederick
24023,764.2612917448541,Garrett
24025,75.0950687216762,Harford
24027,110.57569157059862,Howard
24029,11.960309065829225,Kent
24031,115.69833922992738,Montgomery
24033,47.13444134205626,Prince George's
24035,8.19580809069302,Queen Anne's
24037,22.87382767019026,St. Mary's
24039,3.558442009514036,Somerset
24041,7.54465888615907,Talbot
24043,181.24684192991168,Washington
24045,10.388016818025875,Wicomico
24047,3.7761328972792274,Worcester
24510,61.354750958202025,Baltimore
25001,13.572407299641418,Barnstable
25003,372.81971836692776,Berkshire
25005,29.62811067079677,Bristol
25007,9.0980478163462,Dukes
25009,23.429011077955533,Essex
25011,175.83786252532357,Franklin
25013,74.85229247224065,Hampden
25015,109.90069965954211,Hampshire
25017,41.87712877200813,Middlesex
25019,7.256713030974194,Nantucket
25021,43.081772931886874,Norfolk
25023,24.998719037647287,Plymouth
25025,15.415954454501195,Suffolk
25027,175.60800667554867,Worcester
26001,232.06514713676046,Alcona
26003,256.31103319074094,Alger
26005,217.71674008940315,Allegan
26007,200.1925905825377,Alpena
26009,258.72074715404585,Antrim
26011,199.31074791550418,Arenac
26013,400.0069176748697,Baraga
26015,263.2559739690705,Barry
26017,182.88664989993705,Bay
26019,237.28336886669965,Benzie
26021,203.10748858178357,Berrien
26023,294.85375031682776,Branch
26025,277.3350566131973,Calhoun
26027,250.3686706528311,Cass
26029,216.80807114676972,Charlevoix
26031,212.1439997121577,Cheboygan
26033,206.94235827013827,Chippewa
26035,318.9788114969944,Clare
26037,244.8462763436961,Clinton
26039,365.899598274433,Crawford
26041,200.74276444323766,Delta
26043,338.3754367999229,Dickinson
26045,268.20633574935783,Eaton
26047,231.69037570508507,Emmet
26049,240.46282434869224,Genesee
26051,239.4892206999961,Gladwin
26053,442.78653955045996,Gogebic
26055,247.1398622629155,Grand Traverse
26057,225.65197385674335,Gratiot
26059,330.0546841346533,Hillsdale
26061,270.373106472427,Houghton
26063,205.68144360195788,Huron
26065,265.4464727594986,Ingham
26067,237.37704351422664,Ionia
26069,206.82674889038012,Iosco
26071,459.45427310729616,Iron
26073,248.4852438310973,Isabella
26075,297.18338752258296,Jackson
26077,266.645353160991,Kalamazoo
26079,322.0054179117907,Kalkaska
26081,222.10316585886795,Kent
26083,250.61444691832858,Keweenaw
26085,290.019564543694,Lake
26087,263.6430534419354,Lapeer
26089,209.65677077542355,Leelanau
26091,251.69157235178048,Lenawee
26093,284.2918748818047,Livingston
26095,232.0313754750988,Luce
26097,147.85537968614818,Mackinac
26099,190.34109441576348,Macomb
26101,220.6432499401909,Manistee
26103,325.849785454915,Marquette
26105,199.6483246629194,Mason
26107,303.52353608219045,Mecosta
26109,208.9782160738356,Menominee
26111,197.7905962701307,Midland
26113,377.40005155384006,Missaukee
26115,188.90804863542817,Monroe
26117,266.59700060990866,Montcalm
26119,307.81862333653436,Montmorency
26121,192.76349917766194,Muskegon
26123,254.49693056016187,Newaygo
26125,259.39324388813435,Oakland
26127,227.6719067388383,Oceana
26129,291.1171618405026,Ogemaw
26131,316.4010446933561,Ontonagon
26133,352.572591734279,Osceola
26135,342.9986243931399,Oscoda
26137,392.8107366862575,Otsego
26139,193.21799781467047,Ottawa
26141,217.3006939613453,Presque Isle
26143,357.20364893523407,Roscommon
26145,187.13788516003382,Saginaw
26147,194.38700668478157,St. Clair
26149,261.1463459342862,St. Joseph
26151,228.74882135801258,Sanilac
26153,207.41469893735325,Schoolcraft
26155,240.7050896285685,Shiawassee
26157,220.79969583915883,Tuscola
26159,224.4285781267425,Van Buren
26161,255.1468302748688,Washtenaw
26163,192.6552095371433,Wayne
26165,380.3639812595961,Wexford
27001,382.1451865605775,Aitkin
27003,272.2705576840055,Anoka
27005,428.01107006863305,Becker
27007,409.57606674113003,Beltrami
27009,329.17078897824297,Benton
27011,328.37964114324535,Big Stone
27013,292.1681614858905,Blue Earth
27015,293.1159087117633,Brown
27017,360.09204781523437,Carlton
27019,285.68908859098525,Carver
27021,404.3284468919447,Cass
27023,306.22910988537296,Chippewa
27025,275.0416342377337,Chisago
27027,287.51694753885533,Clay
27029,436.71580448770254,Clearwater
27031,456.62925202556363,Cook
27033,413.3551069235469,Cottonwood
27035,374.0903257435966,Crow Wing
27037,282.6762787636928,Dakota
27039,380.9272121524664,Dodge
27041,422.445938839508,Douglas
27043,338.73569115033433,Faribault
27045,363.9989188878478,Fillmore
27047,378.9887313472294,Freeborn
27049,299.3396784913469,Goodhue
27051,351.3011698821218,Grant
27053,269.11929492456085,Hennepin
27055,281.268168705243,Houston
27057,439.47802650691244,Hubbard
27059,288.40791767968716,Isanti
27061,408.4645991883211,Itasca
27063,433.8591165154557,Jackson
27065,318.3227756152758,Kanabec
27067,351.7139084354504,Kandiyohi
27069,276.5297032116262,Kittson
27071,356.0136445096234,Koochiching
27073,320.2857031759785,Lac qui Parle
27075,349.7042947905783,Lake
27077,347.46720509736843,Lake of the Woods
27079,304.3977928860244,Le Sueur
27081,525.6414327565248,Lincoln
27083,370.21190074947054,Lyon
27085,317.6652036953034,McLeod
27087,402.32487812325456,Mahnomen
27089,297.08734327865193,Marshall
27091,362.39932440646396,Martin
27093,339.4757074963709,Meeker
27095,335.06590546967897,Mille Lacs
27097,362.6048556702118,Morrison
27099,377.01665114178047,Mower
27101,485.70285854908246,Murray
27103,275.74473451470163,Nicollet
27105,484.65969114061716,Nobles
27107,296.0444329433785,Norman
27109,334.6896218058437,Olmsted
27111,404.2365480181152,Otter Tail
27113,342.2012638545795,Pennington
27115,314.1267780330489,Pine
27117,519.1527570177501,Pipestone
27119,291.3385516657499,Polk
27121,385.08836682302206,Pope
27123,274.83205041420695,Ramsey
27125,327.939056527282,Red Lake
27127,316.25891202041214,Redwood
27129,323.6393034064578,Renville
27131,313.71868138479573,Rice
27133,460.54020778043207,Rock
27135,330.79709685706814,Roseau
27137,367.8333613334267,St. Louis
27139,270.1197570000066,Scott
27141,293.14275712093405,Sherburne
27143,302.00765880265186,Sibley
27145,337.95234643626304,Stearns
27147,366.83467640018176,Steele
27149,344.5341157072063,Stevens
27151,323.54170047920707,Swift
27153,402.9421606586096,Todd
27155,315.0977086367795,Traverse
27157,291.357884753009,Wabasha
27159,410.70726184082065,Wadena
27161,341.5570313129022,Waseca
27163,282.67446692087344,Washington
27165,328.20871222669894,Watonwan
27167,297.90827004210195,Wilkin
27169,273.84761024263145,Winona
27171,294.4527213017829,Wright
27173,344.3726085908087,Yellow Medicine
28001,55.33203254137741,Adams
28003,145.41702386550725,Alcorn
28005,107.22569916660058,Amite
28007,125.64795583432287,Attala
28009,151.59016008693362,Benton
28011,41.97458904909988,Bolivar
28013,94.86459407437255,Calhoun
28015,92.86131396336997,Carroll
28017,101.93344310168293,Chickasaw
28019,149.66666588105727,Choctaw
28021,53.92214930893578,Claiborne
28023,92.2383086663641,Clarke
28025,71.64926079438848,Clay
28027,50.13324793002691,Coahoma
28029,113.33678372101164,Copiah
28031,101.6985455344014,Covington
28033,98.89990561044657,DeSoto
28035,62.39538716958232,Forrest
28037,93.3761068373612,Franklin
28039,46.2341009818657,George
28041,51.11553865369621,Greene
28043,72.21597290169619,Grenada
28045,11.750552320164145,Hancock
28047,10.498593126777692,Harrison
28049,95.0819941678517,Hinds
28051,78.31023715190102,Holmes
28053,32.74680929815059,Humphreys
28055,28.573135,Issaquena
28057,109.59087889148776,Itawamba
28059,6.585660902325857,Jackson
28061,113.34645075812722,Jasper
28063,74.78418805191527,Jefferson
28065,116.7133290646517,Jefferson Davis
28067,77.47275671097714,Jones
28069,104.35928659062677,Kemper
28071,123.70957640604354,Lafayette
28073,94.13584405550006,Lamar
28075,116.47940344990553,Lauderdale
28077,93.12273107548599,Lawrence
28079,122.905688485062,Leake
28081,98.21766735595035,Lee
28083,38.31115158103674,Leflore
28085,134.04640815590008,Lincoln
28087,63.85508594718751,Lowndes
28089,91.03005893364643,Madison
28091,71.75667801390775,Marion
28093,134.83868457217025,Marshall
28095,83.4309417118604,Monroe
28097,116.53776155799342,Montgomery
28099,141.1220351159816,Neshoba
28101,132.2319783244291,Newton
28103,66.57346597474348,Noxubee
28105,94.07930786340411,Oktibbeha
28107,86.06032763597756,Panola
28109,39.50828088725102,Pearl River
28111,53.02186092390261,Perry
28113,117.52664715537189,Pike
28115,125.50040292507666,Pontotoc
28117,136.50617149421976,Prentiss
28119,48.117363146073124,Quitman
28121,103.76304544069573,Rankin
28123,131.34083124882898,Scott
28125,30.25267939968815,Sharkey
28127,121.64751645253128,Simpson
28129,115.24124998154021,Smith
28131,58.93218127988117,Stone
28133,37.82808307004106,Sunflower
28135,57.98255262250263,Tallahatchie
28137,90.4833661310112,Tate
28139,155.56815451366728,Tippah
28141,162.5544868016864,Tishomingo
28143,57.550802285207595,Tunica
28145,121.96710961191046,Union
28147,106.2739863084247,Walthall
28149,57.42431992928042,Warren
28151,36.3071815178138,Washington
28153,69.77271393913396,Wayne
28155,124.73844642486421,Webster
28157,78.74081042908308,Wilkinson
28159,149.04257174229085,Winston
28161,100.10855875231128,Yalobusha
28163,56.28066221716286,Yazoo
29001,282.33281619251505,Adair
29003,300.5698275854252,Andrew
29005,304.38990848159506,Atchison
29007,240.78390574975697,Audrain
29009,405.7736500361746,Barry
29011,291.8874305117672,Barton
29013,256.47754274424665,Bates
29015,259.16006940664755,Benton
29017,183.3918306231706,Bollinger
29019,225.30903533022374,Boone
29021,286.3860623699243,Buchanan
29023,119.41008575088935,Butler
29025,276.9777310056243,Caldwell
29027,230.10439958487686,Callaway
29029,247.21511769508936,Camden
29031,137.17737353480166,Cape Girardeau
29033,219.353835752453,Carroll
29035,219.63128777946477,Carter
29037,297.69326787829203,Cass
29039,275.82552119113575,Cedar
29041,209.64654073994058,Chariton
29043,381.9026407998553,Christian
29045,194.35881771257482,Clark
29047,275.0599434816055,Clay
29049,302.3923009991062,Clinton
29051,203.4432441015808,Cole
29053,218.57028277220078,Cooper
29055,279.95635888335516,Crawford
29057,311.37582434115643,Dade
29059,340.29808172509223,Dallas
29061,265.2784115812522,Daviess
29063,289.5945342886543,DeKalb
29065,360.2629051123673,Dent
29067,362.4717667189874,Douglas
29069,82.73725680104334,Dunklin
29071,194.0028426652171,Franklin
29073,239.62794101732774,Gasconade
29075,291.3533857744216,Gentry
29077,387.0581421712866,Greene
29079,244.35807198126653,Grundy
29081,290.6649858624055,Harrison
29083,241.31155630981345,Henry
29085,286.61575519350663,Hickory
29087,282.9491806817113,Holt
29089,217.86978382309437,Howard
29091,329.85210439479187,Howell
29093,332.6270996076778,Iron
29095,279.2693826596153,Jackson
29097,303.7170838908946,Jasper
29099,177.61070698427446,Jefferson
29101,249.77226742890795,Johnson
29103,242.66399261702128,Knox
29105,367.787504889502,Laclede
29107,247.99023324528417,Lafayette
29109,396.84847275630335,Lawrence
29111,185.77077170236302,Lewis
29113,175.56215972288922,Lincoln
29115,239.0867855814346,Linn
29117,229.0665424675506,Livingston
29119,327.53430023412227,McDonald
29121,250.89394110927918,Macon
29123,250.56112457639165,Madison
29125,272.872190910492,Maries
29127,181.87103853367495,Marion
29129,287.3330388946016,Mercer
29131,247.95008284518158,Miller
29133,94.98923636360627,Mississippi
29135,251.18822270992615,Moniteau
29137,220.49072455258306,Monroe
29139,227.72111033269132,Montgomery
29141,267.57908287820817,Morgan
29143,87.98523106346236,New Madrid
29145,336.253418721802,Newton
29147,327.45604434944414,Nodaway
29149,240.4651501332721,Oregon
29151,219.54265882801405,Osage
29153,277.28143686538243,Ozark
29155,79.8629725,Pemiscot
29157,170.11617130785876,Perry
29159,260.4278452341164,Pettis
29161,312.2863881407404,Phelps
29163,207.66229846961355,Pike
29165,280.08165872755194,Platte
29167,320.9546940418574,Polk
29169,303.98347409080776,Pulaski
29171,300.57749173475935,Putnam
29173,197.31844124975947,Ralls
29175,250.38551665837548,Randolph
29177,256.9678174132792,Ray
29179,278.56067023605146,Reynolds
29181,143.8351130255695,Ripley
29183,166.64555178403242,St. Charles
29185,251.58873138398056,St. Clair
29186,187.29938303002535,Ste. Genevieve
29187,268.1885252675581,St. Francois
29189,168.93887017847356,St. Louis
29195,224.7487885006688,Saline
29197,273.16937625123643,Schuyler
29199,228.28256782886334,Scotland
29201,104.77058175455,Scott
29203,299.4980341530055,Shannon
29205,227.82020749792048,Shelby
29207,109.12115542859145,Stoddard
29209,344.0972807798845,Stone
29211,281.47382768931055,Sullivan
29213,286.9138702172679,Taney
29215,382.8206596077096,Texas
29217,253.68913988636936,Vernon
29219,224.26463878300927,Warren
29221,280.83644158284716,Washington
29223,187.28734734417841,Wayne
29225,440.06559963981135,Webster
29227,314.73843,Worth
29229,419.2574248648648,Wright
29510,151.04950831059438,St. Louis
30001,1844.6002893847756,Beaverhead
30003,1124.1066227416493,Big Horn
30005,915.3195541446335,Blaine
30007,1407.1597923392612,Broadwater
30009,1566.3333725935458,Carbon
30011,1040.5176,Carter
30013,1069.8222666164704,Cascade
30015,986.091905872962,Chouteau
30017,746.4913931965152,Custer
30019,803.97766,Daniels
30021,701.0788455217489,Dawson
30023,1937.755921257359,Deer Lodge
30025,914.6481300000002,Fallon
30027,1198.596336525343,Fergus
30029,1020.3537860198257,Flathead
30031,1511.5111590593647,Gallatin
30033,854.39386,Garfield
30035,1315.0823274338218,Glacier
30037,1277.8447000000003,Golden Valley
30039,1879.1394898215851,Granite
30041,869.1838035738008,Hill
30043,1700.2885441724663,Jefferson
30045,1537.4722,Judith Basin
30047,1168.4894850185515,Lake
30049,1328.2853706723615,Lewis and Clark
30051,1029.6501,Liberty
30053,1146.0788555848178,Lincoln
30055,752.49146,McCone
30057,1993.8563465961004,Madison
30059,1788.7349,Meagher
30061,1431.6930023352795,Mineral
30063,1115.4967405369487,Missoula
30065,1050.748888851618,Musselshell
30067,1730.305819646534,Park
30069,899.3438,Petroleum
30071,809.3789,Phillips
30073,1185.1083,Pondera
30075,1064.338,Powder River
30077,1750.2360172855313,Powell
30079,827.28217,Prairie
30081,1493.7557435501126,Ravalli
30083,638.1284146305941,Richland
30085,708.8607043806845,Roosevelt
30087,1019.4596373142302,Rosebud
30089,1258.9076000541124,Sanders
30091,692.4883368234973,Sheridan
30093,1749.0016376324145,Silver Bow
30095,1459.2762474812196,Stillwater
30097,1713.023,Sweet Grass
30099,1339.3968230488001,Teton
30101,1051.5239567820208,Toole
30103,928.5445600000002,Treasure
30105,734.0246893978779,Valley
30107,1472.4363,Wheatland
30109,826.38904,Wibaux
30111,1004.7411841443169,Yellowstone
31001,588.9659859766708,Adams
31003,564.2184301650269,Antelope
31005,1118.9603,Arthur
31007,1417.281,Banner
31009,803.9884,Blaine
31011,576.2643766865449,Boone
31013,1218.4863274316533,Box Butte
31015,527.9362,Boyd
31017,787.86786,Brown
31019,663.4219471074856,Buffalo
31021,375.529373268945,Burt
31023,477.63467789849045,Butler
31025,346.3846468757186,Cass
31027,450.1551543767977,Cedar
31029,1018.6454,Chase
31031,946.6721069422092,Cherry
31033,1277.8768883625237,Cheyenne
31035,539.9285814201183,Clay
31037,432.3118934484395,Colfax
31039,430.95240790106953,Cuming
31041,782.9740667061836,Custer
31043,340.5629029993906,Dakota
31045,1115.2755586945932,Dawes
31047,753.3164719392174,Dawson
31049,1138.8231,Deuel
31051,434.43578112389855,Dixon
31053,369.2384677655737,Dodge
31055,350.1072908927836,Douglas
31057,1005.1535,Dundy
31059,497.7750674202846,Fillmore
31061,623.1176397489539,Franklin
31063,811.298,Frontier
31065,695.92236,Furnas
31067,404.0932671491269,Gage
31069,1156.6611,Garden
31071,694.4486999999999,Garfield
31073,750.113,Gosper
31075,1148.4987,Grant
31077,625.1652,Greeley
31079,570.4972729964281,Hall
31081,545.7426062778131,Hamilton
31083,651.1251,Harlan
31085,920.6041,Hayes
31087,874.6080299999999,Hitchcock
31089,619.5368528861588,Holt
31091,1030.0251,Hooker
31093,590.8869785428219,Howard
31095,426.43570479105523,Jefferson
31097,371.96308828804865,Johnson
31099,656.7196086307302,Kearney
31101,1016.8848991200389,Keith
31103,691.6613,Keya Paha
31105,1502.4196,Kimball
31107,493.00640400741446,Knox
31109,374.8063105007832,Lancaster
31111,874.7330436671356,Lincoln
31113,907.7918000000001,Logan
31115,736.0968,Loup
31117,1011.70776,McPherson
31119,487.41037554017163,Madison
31121,522.0439261044698,Merrick
31123,1218.8425,Morrill
31125,529.97754,Nance
31127,312.57363616915427,Nemaha
31129,508.6401220836391,Nuckolls
31131,334.5591901318818,Otoe
31133,389.7486,Pawnee
31135,1034.1498,Perkins
31137,709.4508717911611,Phelps
31139,519.5088128555799,Pierce
31141,453.6125013376797,Platte
31143,500.45819192935306,Polk
31145,781.5276749599473,Red Willow
31147,300.4614029883288,Richardson
31149,725.774,Rock
31151,436.46676233984425,Saline
31153,335.34155502826576,Sarpy
31155,375.4377996133737,Saunders
31157,1209.6434845841336,Scotts Bluff
31159,454.95482090610113,Seward
31161,1148.9150455120603,Sheridan
